nohup: ignoring input
  Simulación 10/1000 lista.
  Simulación 20/1000 lista.
  Simulación 30/1000 lista.
  Simulación 40/1000 lista.
  Simulación 50/1000 lista.
  Simulación 60/1000 lista.
  Simulación 70/1000 lista.
  Simulación 80/1000 lista.
  Simulación 90/1000 lista.
  Simulación 100/1000 lista.
  Simulación 110/1000 lista.
  Simulación 120/1000 lista.
  Simulación 130/1000 lista.
  Simulación 140/1000 lista.
  Simulación 150/1000 lista.
  Simulación 160/1000 lista.
  Simulación 170/1000 lista.
  Simulación 180/1000 lista.
  Simulación 190/1000 lista.
  Simulación 200/1000 lista.
  Simulación 210/1000 lista.
  Simulación 220/1000 lista.
  Simulación 230/1000 lista.
  Simulación 240/1000 lista.
  Simulación 250/1000 lista.
  Simulación 260/1000 lista.
  Simulación 270/1000 lista.
  Simulación 280/1000 lista.
  Simulación 290/1000 lista.
  Simulación 300/1000 lista.
  Simulación 310/1000 lista.
  Simulación 320/1000 lista.
  Simulación 330/1000 lista.
  Simulación 340/1000 lista.
